front,back,hint,publishedAt
juveniles,"молодые, несовершеннолетние",distinctive words (juveniles),2025-10-01T22:33:25.699Z
bad habits,вредные привычки,,2026-02-11T02:50:32.542Z
Bound,связанный,,2026-01-22T08:44:35.137Z
even,чётные,чётные; Even numbers can be divided by 2 without a remainder. — Чётные числа делятся на 2 без остатка,2025-12-17T16:05:17.728Z
vocabulary,словарный запас,,2026-02-11T02:53:37.167Z
Convention - social agreement,Конвенция — общественный договор,"Конвенция. Нет причины, по которой «стол» называется столом, мы просто так договорились",2025-12-26T21:24:06.311Z
the number of,количество,количество чего-либо /ðə ˈnʌmbər əv/; The number of students is 25. — Количество студентов 25,2025-12-23T01:52:02.830Z
outgoing mail,исходящая почта,исходящая почта; outgoing mail = SMTP messages; Example: Configure outgoing mail — Настрой исходящую почту,2025-12-01T21:59:07.433Z
path,путь,Путь — последовательность связанных вершин; a path is a sequence of connected vertices; пример: “A→B→C is a path.”,2025-12-03T22:30:17.988Z
Spring,Весна,Spring,2026-03-31T22:34:32.485Z
She is innocent,Она невиновна,,2025-12-30T05:06:23.699Z
Paragraph,Абзац,,2026-02-27T09:54:54.910Z
forward,переслать,пересылать пакет; Example: The router forwards the packet,2026-03-15T18:49:00.085Z
give out,раздавать,They gave out the brochures. / The battery gave out,2025-12-25T19:32:13.941Z
honestly,честно,,2025-12-31T01:02:12.563Z
steering wheel,руль,рулевое колесо /ˈstɪərɪŋ wiːl/; Keep both hands on the steering wheel. — Держи обе руки на руле,2025-12-23T01:52:11.091Z
could,мог,"Мог, мог бы; past form of can; пример: “I could help you.”",2025-12-07T15:58:05.300Z
wrong,неправильно,,2025-12-25T22:50:18.129Z
thick smoke,густой дым,,2026-04-26T14:45:07.590Z
Iceland Icelandic,Исландия Исландский,,2025-12-14T22:01:00.495Z
a tendency,тенденция,There is a tendency for people to follow trends in fashion,2025-07-22T08:35:38.264Z
keep in mind,имей в виду,,2026-04-27T18:23:27.092Z
Thursday,четверг,,2025-07-28T17:01:19.637Z
probably,вероятно,,2025-12-01T23:42:20.046Z
Trust me,Доверяй мне,">> Trust me, I know how they think, these",2026-05-02T23:31:42.654Z
inborn desire,врождённое желание,"Существительное \desire\"" = внутреннее желание. I don't have an inborn desire to study foreign languages. — У меня нет врождённого желания учить иностранные языки.""",2026-02-27T06:16:30.840Z
delete,удалить,удалить,2025-07-02T14:26:03.505Z
In eighteen hundred,в 1800,,2026-03-31T19:09:14.631Z
Introduction,Введение,,2026-02-27T09:54:44.565Z
to be late,опаздывать,,2025-12-24T02:01:47.837Z
knowledge,знания,знания,2025-07-02T14:40:57.774Z
pull,"тянуть, тащить","тянуть, тащить /pʊl/; Pull the door. — Потяни дверь",2025-12-23T01:52:00.750Z
elbow,локоть,"локоть / удар локтем; strike using the elbow; Example: \He threw an elbow.\"" — Он пробил локтем; нюанс: очень жёсткий удар""",2025-11-23T20:32:35.229Z
married,женатый,,2026-04-07T14:32:52.555Z
I apologize for that,Извините за это,,2026-04-27T15:41:03.816Z
decrypt,расшифровать,расшифровать,2025-07-02T14:25:56.348Z
I guess,"Думаю, что",,2025-12-28T01:57:56.150Z
a spine,позвоночник,,2026-04-07T14:40:50.479Z
sample,образец,образец; sample = example item; Example: Sample output — Образец вывода,2025-12-01T21:59:10.018Z
subnet mask,маска подсети,маска подсети; Example: The subnet mask defines the network size,2026-03-15T18:45:27.852Z
cough,кашель,,2026-04-07T14:42:36.626Z
hit the pockets,ударить по карману,Going out to eat every weekend can hit the pockets hard,2026-04-02T01:29:53.908Z
a fridge,холодильник,,2026-04-09T11:12:43.069Z
more/less or fewer,больше меньше,,2026-03-30T17:19:05.858Z
documentation,документация,документация,2025-07-02T14:32:19.089Z
Trousers,Брюки,Trousers,2026-03-07T14:59:45.152Z
erase,удалить,стирать,2025-07-02T14:33:49.844Z
I wore a coat,я надел пальто,,2026-04-06T14:40:31.391Z
Lawless,Беззаконный,,2026-03-31T17:55:47.989Z
a battery,батарея,,2026-04-09T11:13:09.899Z
actor,актёр,Актёр; a person who performs in films or theatre; пример: “The actor played the main role.”,2025-12-03T22:49:28.781Z
simple path,простой путь,Простой путь — без повторов вершин; path with no repeated vertices; пример: “A→B→C is simple.”,2025-12-03T22:30:19.016Z
brief,краткий,,2026-04-27T15:40:50.835Z
Jittery,нервный,,2026-04-27T15:42:23.532Z
require,требовать,This requires assistance from the underlying platform,2026-05-20T06:59:12.865Z
represent,представлять,State is often represented by a Zod object,2026-05-20T06:59:12.545Z
urgent,срочный,The sender urgently reports a problem,2026-05-20T06:59:18.161Z
state,состояние,State is the actual data of the application,2026-05-20T06:59:16.315Z
runtime,среда выполнения,The LangGraph runtime selects a node to execute,2026-05-20T06:59:14.638Z
Future uncertainty,Неопределенность будущего,,2026-05-07T23:25:46.413Z
trace,трассировка,LangSmith provides useful tracing capabilities,2026-05-20T06:59:17.723Z
section,раздел,We add context sections to the prompt,2026-05-20T06:59:14.839Z
specify,указать,We specify the name of the node,2026-05-20T06:59:16.078Z
variable,переменная,We assign a classification variable,2026-05-20T06:59:18.579Z
sender,отправитель,Processing email from state dot sender email,2026-05-20T06:59:15.079Z
stub,заглушка,We stub it out as if it was a production server,2026-05-20T06:59:16.961Z
serial,последовательный,In the serial case nodes run one after another,2026-05-20T06:59:15.482Z
store,сохранить,A checkpointer will store the state into persistent storage,2026-05-20T06:59:16.531Z
property,свойство,State is an object with an nlist property,2026-05-20T06:59:10.990Z
snapshot,снимок состояния,You are taking a snapshot of the state at that point,2026-05-20T06:59:15.874Z
structured,структурированный,We call LLM dot with structured output,2026-05-20T06:59:16.729Z
Formation,процесс Образование,"Word formation\\"" (процесс создания/образования новых слов).""",2026-05-03T19:34:36.663Z
current passwords,текущие пароли,current passowords will be encrypted,2026-03-26T01:15:03.837Z
rollback,откат изменений,You can roll back the state and restart operations,2026-05-20T06:59:14.405Z
restore,восстановить,You can restore state from a previous time,2026-05-20T06:59:13.492Z
recover,восстановиться,You can easily recover gracefully from failures,2026-05-20T06:59:11.940Z
thread,поток,A thread is a collection of checkpoints over time,2026-05-20T06:59:17.490Z
review,проверка,High urgency emails require human review,2026-05-20T06:59:14.195Z
reducer,функция редуктора,The reducer function merges multiple state updates,2026-05-20T06:59:12.117Z
resume,возобновить,We resume the graph with a new input,2026-05-20T06:59:13.749Z
suspend,приостановить,Interrupt suspends the graph to await human input,2026-05-20T06:59:17.171Z
workflow,рабочий процесс,You're building an email support workflow,2026-05-20T06:59:18.954Z
provide,предоставить,The runtime provides the node with current state,2026-05-20T06:59:11.240Z
persistent,постоянный,State is preserved even when the graph isn't running,2026-05-20T06:59:10.798Z
persist,сохранять,This lets us persist state across invocations,2026-05-20T06:59:10.507Z
pass,передать,Control is passed to a node based on a condition,2026-05-20T06:59:09.941Z
parallel,параллельный,In the parallel case all nodes run simultaneously,2026-05-20T06:59:09.708Z
overwrite,перезаписать,The value written last would overwrite previous state,2026-05-20T06:59:09.539Z
invoke,вызвать,We invoke the model with the draft prompt,2026-05-20T06:59:08.673Z
interrupt,прерывание,Interrupt will pause execution and suspend the graph,2026-05-20T06:59:08.490Z
interactive,интерактивный,This is an interactive demo you can run,2026-05-20T06:59:08.239Z
intent,намерение,We classify the intent and urgency of the email,2026-05-20T06:59:08.007Z
instance,экземпляр,"In all cases, rigorous evaluation is necessary",2026-05-20T06:59:07.583Z
initialize,инициализировать,"When a graph is invoked, state gets initialized",2026-05-20T06:59:07.284Z
implement,реализовать,Let's implement the graph node by node,2026-05-20T06:59:06.837Z
illustrate,иллюстрировать,We'll illustrate what the node is doing,2026-05-20T06:59:06.601Z
handle,обрабатывать,Handle errors with try-catch,2026-05-20T06:59:06.366Z
guideline,руководство,We give some guidelines to the LLM in the prompt,2026-05-20T06:59:06.113Z
framework,фреймворк,LangGraph is a framework for durable AI agents,2026-05-20T06:59:05.700Z
fetch,загрузить,The read email node fetches the email from the server,2026-05-20T06:59:03.905Z
failure,сбой,Long running agents can fail,2026-05-20T06:59:03.677Z
external,внешний,We need some kind of external input,2026-05-20T06:59:03.401Z
evaluation,оценка,LangGraph supports tracing and evaluation,2026-05-20T06:59:03.213Z
evaluate,оценивать,LangSmith supports tracing and evaluation,2026-05-20T06:59:02.934Z
edge,ребро,An edge is the control flow of your graph,2026-05-20T06:59:02.795Z
durable,устойчивый,LangGraph provides a durable runtime for AI agents,2026-05-20T06:59:02.539Z
draft,черновик,The LLM generates a draft response,2026-05-20T06:59:02.329Z
deploy,развернуть,It can be hosted by LangSmith Deployment,2026-05-20T06:59:02.160Z
demonstrate,демонстрировать,Let's demonstrate how persistence works,2026-05-20T06:59:01.916Z
define,определить,You first define the state the graph will operate on,2026-05-20T06:59:01.757Z
critical,критический,If the urgency is critical we require human review,2026-05-20T06:59:01.493Z
create,создать,LangGraph creates a snapshot of the state,2026-05-20T06:59:01.180Z
concept,концепт,Let's go more deeply into what super steps are,2026-05-20T06:59:00.626Z
concatenate,объединить,We're taking the original state and concatenating,2026-05-20T06:59:00.217Z
combine,комбинировать,We combine parallel branches into super steps,2026-05-20T06:58:59.207Z
classify,классифицировать,We classify the intent of the email,2026-05-20T06:58:57.788Z
call,вызвать,We call the structured LLM with the prompt,2026-05-20T06:58:56.128Z
await,ждать,We'll await the result of the LLM call,2026-05-20T06:58:53.005Z
approve,одобрить,"If human decision is approved, we send the reply",2026-05-20T06:58:45.422Z
allow,разрешить,Checkpointing allows you to recover from failures,2026-05-20T06:58:38.020Z
add,добавить,We add an edge from the START node to A,2026-05-20T06:58:37.104Z
Brave,Смелый,,2026-04-02T12:57:35.906Z
Saturday,суббота,,2025-12-14T20:38:42.266Z
The forty-fourth,Сорок четвёртый,,2026-03-31T18:48:17.515Z
thousand,тысяча,,2026-03-31T18:49:44.512Z
suppose,"предполагать, допускать","предполагать, допускать; Suppose a license plate must consist of 7 numbers or letters. — Предположим, что номерная табличка должна состоять из 7 цифр или букв",2025-12-17T16:03:46.230Z
to shine,светить,The sun is shining brightly today,2025-10-14T21:53:32.590Z
The hundredth,Сотый,,2026-03-31T18:48:41.940Z
a sink,раковина,,2026-04-09T11:16:13.447Z
twentieth,двадцатый,,2026-03-31T18:47:25.204Z
unit place,разряд единиц,"разряд единиц; In the number 347, 7 is in the unit place. — В числе 347 цифра 7 стоит в разряде единиц",2025-12-17T14:57:56.211Z
incredible,невероятный,невероятный; extremely good or surprising; Example: She made incredible progress in English. — Она сделала невероятный прогресс в английском,2026-05-09T18:36:01.134Z
an iron,утюг,,2026-04-09T11:12:34.681Z
establish connection,установить соединение,установить соединение; Example: The client establishes a connection,2026-03-15T18:50:33.028Z
Shortly,вскоре,,2026-03-30T16:03:26.483Z
the fourth,четвёртый,,2026-03-31T18:47:06.003Z
queue,очередь,очередь,2025-07-02T14:49:23.925Z
carefully,внимательно,You read the story carefully,2026-03-30T16:24:53.190Z
irregular,Нерегулярный,"Нерегулярный; Language is both systematic and unsystematic, regular and irregular. → Язык одновременно системный и несистемный, регулярный и нерегулярный",2025-12-13T22:19:26.955Z
just in time,как раз вовремя,как раз вовремя — He arrived just in time,2025-10-05T19:14:32.974Z
The bomb exploded,Бомба взорвалась,,2026-03-31T22:45:35.211Z
vertex,вершина,Вершина — базовая точка графа; a vertex is a node in a graph; пример: “Each city is a vertex.”,2025-12-03T22:29:58.398Z
"government,",правительство,"In every government, there is a president",2026-03-31T22:35:32.118Z
English (international),международный английский,международный английский,2025-07-02T14:33:27.568Z
to hurt,поранить,"поранить; to cause injury; Example: \You can get hurt.\"" — Можно пораниться; нюанс: предупреждение в спарринге""",2025-11-23T20:32:39.548Z
to finish,завершить,I need to finish my painting before the exhibition,2025-10-14T21:53:30.306Z
folder,папка,папка,2025-07-02T14:35:43.863Z
a kitchen,кухня,,2026-04-09T11:16:36.123Z
a towel,полотенце,,2026-04-09T11:11:35.524Z
lift up,поднять,,2026-03-31T22:39:16.441Z
hexadecimal,шестнадцатеричный,шестнадцатеричный; hexadecimal = base-16; Example: Use hexadecimal notation — Используй шестнадцатеричную запись,2025-12-01T21:59:04.566Z
necessarily,обязательно,,2026-03-26T16:40:04.163Z
anytime,в любое время,в любое время — You can call me anytime,2025-10-05T19:14:27.052Z
a radio,радио,,2026-04-09T11:12:02.036Z
a chair,стул,,2026-04-09T11:13:37.337Z
consequently,следовательно,,2026-05-03T18:48:08.035Z
private,"частный, приватный","частный, приватный",2025-07-02T14:48:30.828Z
He is very upset,Он очень расстроен,,2025-12-31T01:02:44.146Z
a curtain,занавеска,,2026-04-09T11:17:30.053Z
soon after,вскоре после,вскоре после — He left soon after the meeting,2025-10-05T19:14:18.758Z
Must adapt,Должно адаптироваться,,2026-05-07T23:25:57.913Z
to avoid,избегать,избегать; to stay away from something bad or unwanted; Example: He tries to avoid conflicts at work. — Он старается избегать конфликтов на работе,2026-05-09T18:35:50.355Z
Structure,Структура,"studies words and their structure\\"" (изучает слова и их строение).""",2026-05-03T19:33:07.826Z
day,день,день — It’s a beautiful day,2025-10-05T19:13:35.001Z
Global turmoil,Глобальные потрясения,,2026-05-07T23:25:55.898Z
too much pressure,слишком большое давление,,2025-12-28T01:57:23.384Z
salt,соль,,2026-04-26T14:26:28.369Z
Prefix / Suffix,Приставка / Суффикс,"Adding a prefix or suffix\\"" (добавление частей слова для его изменения).""",2026-05-03T19:34:48.010Z
I missed you,Ты мне не хватал,,2025-12-31T00:59:40.263Z
to tend,иметь склонность,иметь склонность; to usually behave in a certain way; Example: People tend to trust confident leaders. — Люди склонны доверять уверенным лидерам,2026-05-09T18:36:04.267Z
takes precedence,имеет приоритет,"There’s not much else to explain here, the enable secret always takes precedence over",2026-03-26T01:40:06.370Z
early,рано,рано — I get up early,2025-10-05T19:14:26.577Z
South,Юг,,2025-11-09T17:40:43.613Z
receiver,получатель,,2026-03-29T19:10:03.553Z
a worm,червь,The gardener found a worm while digging in the soil,2025-07-22T08:35:40.777Z
pack,"упаковывать, архивировать","упаковывать, архивировать",2025-07-02T14:46:21.153Z
amount,количество,,2026-04-26T14:47:00.417Z
to warm,греть,,2026-04-17T22:58:39.040Z
to find,найти,I couldn't find Andrew's phone number,2025-10-14T21:51:33.944Z
East,Восток,,2025-11-09T17:40:49.168Z
additional,дополнительный,,2025-07-22T08:34:07.171Z
at last,наконец,,2026-04-06T17:03:18.086Z
Sense,Смысл,"It makes no sense\\"" (пример Хомского про зеленые идеи — это бессмыслица).""",2026-05-03T19:34:17.100Z
prone,"склонный, подверженный","склонный, подверженный; likely to suffer from something; Example: Some people are prone to stress. — Некоторые люди подвержены стрессу",2026-05-09T18:36:28.540Z
to enter,вводить,вводить; enter = input data; Example: Enter your password — Введите пароль,2025-12-01T21:58:12.619Z
properly,правильно,"If you configure the rules properly, if PC1 in the New York Branch",2026-03-26T17:21:10.180Z
to wait,ждать,We need to wait in line for the tickets,2025-10-14T21:52:00.003Z
description,описание,I think this is only one description of angels from one book of the Bible. Are there other descriptions?,2026-04-22T23:49:10.851Z
lips,губы,,2026-04-07T14:38:40.320Z
triceps,трицепс,"So chest, triceps, shoulders, you push up like this",2025-11-22T21:25:43.978Z
Branch,Ветвь / Раздел,"a branch of linguistics\\"" (раздел лингвистики).""",2026-05-03T19:33:06.327Z
Satisfiable,Выполнимая,Выполнимая,2025-11-13T16:43:18.868Z
disable,отключить,отключить функцию; Example: Disable the unused port,2026-03-15T18:50:21.941Z
clothes,одежда,,2025-11-22T20:13:45.142Z
How do you pronounce,Как произносится,,2026-03-31T18:59:46.976Z
a stomach,живот,,2026-04-07T14:41:35.369Z
a fork,вилку,"In the kitchen, you can take a plate, a fork, a spoon, a knife, or a cup",2026-04-01T22:40:24.086Z
Then,затем,"If you’re ready, then let’s go",2025-11-08T22:37:47.026Z
to turn,повернуть,Turn right at the traffic lights,2025-10-14T21:53:20.423Z
listen,(слушать),(слушать) It is important to listen to others. — Важно слушать других,2025-10-26T15:15:00.587Z
air fryer,аэрофритюрница,,2026-03-23T01:37:15.423Z
morning,утро,утро — Good morning!,2025-10-05T19:13:59.828Z
fact from the Bible,факт из Библии,,2026-04-22T23:40:06.822Z
Mention,Упомянуть,,2026-03-30T00:09:16.124Z
age,возраст,век / возраст — The Stone Age was long ago,2025-10-05T19:14:37.819Z
to destroy the evidence,уничтожить улики,,2026-04-26T14:46:05.564Z
to get,получить,I got a gift for my birthday,[date-of-birth]T21:52:57.378Z
to inject,"вводить, впрыскивать","вводить, впрыскивать; to put liquid into the body with a needle; Example: Doctors inject the medicine slowly. — Врачи медленно вводят лекарство",2026-05-09T18:36:37.532Z
convention,конвенция,"Конвенция, соглашение; Language is a convention, tradition, social institution. → Язык — это конвенция, традиция, социальный институт",2025-12-13T22:19:11.870Z
graph,граф,Граф — структура из вершин и рёбер; a graph is a set of vertices and edges; пример: “This graph models a road network.”,2025-12-03T22:29:56.852Z
insane events,безумные события,,2026-05-08T00:01:38.277Z
concern,беспокойство,,2026-05-07T23:31:01.232Z
Knowledge becomes obsolete quickly,Знания стареют (устаревают) быстро,,2026-05-07T23:26:25.932Z
invincible,непобедимый,,2026-05-02T23:38:55.147Z
ability,способность,Need to assess your ability to aromatize,2026-05-08T21:26:48.278Z
Supplements,добавки,Supplements: Do you have the,2026-05-08T21:24:40.870Z
a prescription,рецепт врача,,2026-04-27T15:43:37.863Z
Poland Polish,Польша Польский,,2025-12-14T21:57:20.817Z
enough,достаточно,,2026-05-03T18:39:18.878Z
Flexible,Гибкий,"Lexis is flexible meaning\\"" (лексика — это подвижный""",2026-05-03T19:33:39.045Z
overrun,наводнить. захватить,наводнить. захватить; переполнить; exceed a limit; The city was overrun by tourists. Город был переполнен туристами,2026-05-03T01:59:04.905Z
grove,роща,роща; small group of trees; They walked through the grove. Они шли через рощу,2026-05-03T01:59:23.522Z
She's trouble,Она проблема,She's trouble,2026-05-02T23:30:41.725Z
pretty,симпатичный,симпатичный; довольно; very; She is pretty smart. Она довольно умная,2026-05-03T01:59:10.557Z
convenient feature,удобная функция,Now I want to show you a convenient feature of the CLI,2026-03-22T23:16:36.065Z
I get it,я понял,"я понял; informal understanding; Okay, I get it now. Теперь я понял",2026-05-03T01:59:12.132Z
set,файл,Language is a set of habits,2025-10-01T22:33:20.514Z
environment,среда,среда; environment = context or platform; Example: Development environment — Среда разработки,2025-12-01T21:59:10.477Z
shame,стыд,"стыд; жалко; make someone feel bad; It’s a shame you missed it. Жаль, что ты пропустил",2026-05-03T01:59:11.169Z
to dare,осмелиться,осмелиться; challenge; He dared to speak. Он осмелился говорить,2026-05-03T01:59:15.771Z
"branch,",ветка,"and this Enterprise has a branch in New York, and a branch in Tokyo",2026-03-26T16:58:28.022Z
uphill,в гору,в гору; трудный; literal and figurative meaning; It was an uphill battle. Это была трудная борьба,2026-05-03T01:59:06.055Z
their background is unknown,Их происхождение неизвестно,,2026-05-03T18:49:49.749Z
Cut it out,прекрати,,2026-04-02T11:48:45.245Z
foreign languages,иностранные языки,,2025-12-28T01:54:19.860Z
a quarter,четверть,,2026-03-31T18:51:14.040Z
Look out,Осторожно,,2026-05-02T21:50:16.555Z
cannot,не могут,не могут; They cannot be any repetitions in the same license plate. — На одной и той же номерной табличке не может быть повторяющихся символов,2025-12-17T16:04:30.228Z
who,кто,"кто; относительное/вопросительное местоимение; Example: The person who called. (Человек, который звонил.) /huː",2025-12-07T18:16:18.355Z
two point five,два целых пять,,2026-03-31T18:51:52.136Z
But what for?,Но зачем?,,2026-05-02T23:33:58.945Z
copy,"копия, копировать","копия, копировать",2025-07-02T14:24:42.209Z
degree,степень,Степень — число рёбер вершины; degree is the number of edges incident to a vertex; пример: “The degree of A is 3.”,2025-12-03T22:30:13.630Z
manual,руководство,руководство,2025-07-02T14:43:39.323Z
look out,осторожно,осторожно; высматривать; used as a warning; Look out! There is a car coming. Осторожно! Машина едет,2026-05-03T01:59:04.466Z
A whisper,Шёпот,A whisper,2026-03-31T22:42:09.896Z
class,"класс, вид",класс,2025-07-02T14:21:00.525Z
cooling systems,системы охлаждения,,2026-04-18T01:04:42.273Z
Clarity,Ясность,,2026-02-27T09:55:46.860Z
Notice,Заметьте,"Notice I used the short version of configure terminal, conf t, to enter global configuration",2026-03-26T00:23:16.495Z
default,по умолчанию,по умолчанию,2025-07-02T14:26:00.211Z
executable,исполняемый,исполняемый,2025-07-02T14:34:15.307Z
hill,холм,холм,2026-05-03T02:02:34.076Z
to cry,плакать,I could hear someone crying in the next room,2025-10-14T21:54:04.528Z
Please correct the mistakes,"Пожалуйста, исправьте ошибки",,2025-12-28T01:55:09.974Z
modern,современный,,2025-12-30T05:01:40.338Z
vacation,отпуск,,2026-01-25T18:04:58.501Z
convention,"конвенция, договорённость",Language is a convention. / Jazyk je konvencia,2025-10-01T22:33:22.856Z
conditions,условия,условия; Meet the conditions. — Выполнить условия,2025-12-17T15:59:22.015Z
command,команда,команда,2025-07-02T14:21:32.352Z
console,консоль,консоль,2025-07-02T14:24:19.949Z
comment,комментарий,комментарий,2025-07-02T14:21:48.235Z
significant impact,значительное влияние,,2026-04-18T00:56:52.299Z
Cultural legacy,Культурное наследие,,2026-04-01T14:09:02.121Z
Prescriptive,Предписывающий,"how you should speak\\"" (как нужно говорить по правилам).""",2026-05-03T19:34:11.277Z
I can’t do it,Я не могу этого сделать,,2025-12-25T23:35:53.675Z
perhaps,возможно,"возможно; uncertainty; Perhaps we meet later. Возможно, встретимся позже",2026-05-03T01:59:18.578Z
How many are there?,Сколько их?,,2026-05-02T22:06:38.171Z
secretary,Секретарь,Секретарь; a person who assists with administrative tasks; пример: “The secretary organized the meeting.”,2025-12-03T22:49:30.048Z
I'm not sure,Я не уверен,,2025-12-28T01:48:51.037Z
sunrise,восход солнца,,2025-10-05T19:14:30.726Z
a bone,кость,,2026-04-07T14:35:59.639Z
dependency,зависимость,зависимость,2025-07-02T14:26:11.915Z
Rhyming,Рифмованный,"Cockney Rhyming Slang\\"" (лондонский рифмованный сленг: apples and pears).""",2026-05-03T19:34:56.673Z
Descriptive,Описывающий,"how people actually speak\\"" (как люди говорят на самом деле).""",2026-05-03T19:34:07.064Z
well‑balanced,хорошо сбалансированые,,2026-05-03T18:41:57.685Z
to carry on,продолжать,I decided to carry on with my studies despite the challenges,2025-10-14T21:51:42.957Z
a wardrobe,шкаф,,2026-04-09T11:13:24.786Z
Incredible,Невероятно,Marlin was incredible amazing trust Dori,2026-04-02T11:47:56.678Z
avoid,избегать,,2026-04-27T18:21:00.010Z
bear,медведь,,2026-04-09T11:08:13.575Z
a bruise,синяк,,2026-04-07T14:42:11.624Z
counter,счётчик,,2026-04-27T18:23:13.592Z
go down,упасть ебнуться,,2026-04-02T01:18:47.761Z
let it be,оставь как есть,,2026-04-04T16:07:35.805Z
database,база данных,база данных,2025-07-02T14:25:37.077Z
Underline,Подчеркнуть,,2026-03-16T16:53:33.748Z
assign,назначить! адрес или параметр,назначить! адрес или параметр; Example: Assign an IP address to the interface,2026-03-15T18:48:47.834Z
